Date,Tanggal,Bulan,Tahun,HargaJual,HargaBeli,Inflasi,HargaMinyak,KursJual,Kursbeli
8/10/2019,8,10,2019,679000,756000,3.13,52.63,14241,14099
7/10/2019,7,10,2019,684000,761000,3.13,52.75,14227,14085
6/10/2019,6,10,2019,684000,761000,3.13,52.81,14206,14064
5/10/2019,5,10,2019,684000,761000,3.13,52.81,14206,14064
4/10/2019,4,10,2019,688000,764000,3.13,52.81,14206,14064
3/10/2019,3,10,2019,685000,762000,3.13,52.45,14264,14122
2/10/2019,2,10,2019,676000,755000,3.13,52.64,14278,14136
1/10/2019,1,10,2019,672000,751000,3.13,53.62,14267,14125
30/09/2019,30,9,2019,683000,761000,3.39,54.07,14245,14103
29/09/2019,29,9,2019,684000,761000,3.39,55.91,14268,14126
28/09/2019,28,9,2019,684000,761000,3.39,55.91,14268,14126
27/09/2019,27,9,2019,685000,762000,3.39,55.91,14268,14126
26/09/2019,26,9,2019,685000,762000,3.39,56.41,14233,14091
25/09/2019,25,9,2019,693000,769000,3.39,56.49,14205,14063
24/09/2019,24,9,2019,688000,765000,3.39,57.29,14169,14029
23/09/2019,23,9,2019,685000,762000,3.39,58.64,14147,14007
22/09/2019,22,9,2019,687000,763000,3.39,58.09,14155,14015
21/09/2019,21,9,2019,687000,763000,3.39,58.09,14155,14015
20/09/2019,20,9,2019,680000,756000,3.39,58.09,14155,14015
19/09/2019,19,9,2019,675000,752000,3.39,58.13,14169,14029
18/09/2019,18,9,2019,680000,757000,3.39,58.11,14150,14010
17/09/2019,17,9,2019,675000,753000,3.39,59.34,14171,14029
16/09/2019,16,9,2019,676000,753000,3.39,62.9,14090,13950
15/09/2019,15,9,2019,668000,745000,3.39,54.85,14020,13880
14/09/2019,14,9,2019,668000,745000,3.39,54.85,14020,13880
13/09/2019,13,9,2019,676000,753000,3.39,54.85,14020,13880
12/9/2019,12,9,2019,676000,752000,3.39,55.09,14122,13982
11/9/2019,11,9,2019,675000,751000,3.39,55.75,14133,13993
10/9/2019,10,9,2019,678000,754000,3.39,57.4,14101,13961
9/9/2019,9,9,2019,682000,758000,3.39,57.85,14162,14022
8/9/2019,8,9,2019,684000,759000,3.39,56.52,14211,14069
7/9/2019,7,9,2019,684000,759000,3.39,56.52,14211,14069
6/9/2019,6,9,2019,688000,765000,3.39,56.52,14211,14069
5/9/2019,5,9,2019,700000,775000,3.39,56.3,14224,14082
4/9/2019,4,9,2019,699000,775000,3.39,56.26,14289,14147
3/9/2019,3,9,2019,691000,765000,3.39,53.94,14288,14146
2/9/2019,2,9,2019,695000,768000,3.39,54.66,14261,14119
1/9/2019,1,9,2019,690000,763000,3.39,54.8,14308,14166
31/08/2019,31,8,2019,690000,763000,3.49,55.1,14308,14166
30/08/2019,30,8,2019,693000,766000,3.49,55.1,14308,14166
29/08/2019,29,8,2019,699000,771000,3.49,56.71,14325,14183
28/08/2019,28,8,2019,698000,772000,3.49,55.78,14334,14192
27/08/2019,27,8,2019,694000,766500,3.49,54.93,14306,14164
26/08/2019,26,8,2019,700000,774000,3.49,53.64,14332,14190
25/08/2019,25,8,2019,692000,765000,3.49,54.17,14320,14178
24/08/2019,24,8,2019,692000,765000,3.49,54.17,14320,14178
23/08/2019,23,8,2019,679000,751000,3.49,54.17,14320,14178
22/08/2019,22,8,2019,683000,755000,3.49,55.35,14305,14163
21/08/2019,21,8,2019,684000,756000,3.49,55.68,14330,14188
20/08/2019,20,8,2019,678000,749000,3.49,56.34,14333,14191
19/08/2019,19,8,2019,684000,757000,3.49,56.21,14274,14132
18/08/2019,18,8,2019,688000,759000,3.49,54.87,14329,14187
17/08/2019,17,8,2019,688000,759000,3.49,54.87,14329,14187
16/08/2019,16,8,2019,694000,766000,3.49,54.87,14329,14187
15/08/2019,15,8,2019,687000,759000,3.49,54.47,14367,14225
14/08/2019,14,8,2019,682000,754000,3.49,55.23,14305,14163
13/08/2019,13,8,2019,683000,755000,3.49,57.1,14354,14212
12/8/2019,12,8,2019,674000,749000,3.49,54.93,14291,14149
11/8/2019,11,8,2019,674000,747000,3.49,54.5,14266,14124
10/8/2019,10,8,2019,674000,747000,3.49,54.5,14266,14124
9/8/2019,9,8,2019,678000,752000,3.49,54.5,14266,14124
8/8/2019,8,8,2019,679000,753000,3.49,52.54,14302,14160
7/8/2019,7,8,2019,673000,746000,3.49,51.09,14346,14204
6/8/2019,6,8,2019,666000,739000,3.49,53.63,14416,14272
5/8/2019,5,8,2019,653000,724000,3.49,54.69,14302,14160
4/8/2019,4,8,2019,651000,722000,3.49,55.66,14274,14132
3/8/2019,3,8,2019,651000,722000,3.49,55.66,14274,14132
2/8/2019,2,8,2019,646000,717000,3.49,55.66,14274,14132
1/8/2019,1,8,2019,631000,702500,3.49,53.95,14168,14028
31/07/2019,31,7,2019,640000,711000,3.32,58.58,14096,13956
30/07/2019,30,7,2019,636000,707000,3.32,58.05,14104,13964
29/07/2019,29,7,2019,634000,705000,3.32,56.87,14080,13940
28/07/2019,28,7,2019,633000,704000,3.32,56.2,14071,13931
27/07/2019,27,7,2019,633000,704000,3.32,56.2,14071,13931
26/07/2019,26,7,2019,631000,702000,3.32,56.2,14071,13931
25/07/2019,25,7,2019,637000,708000,3.32,56.02,14056,13916
24/07/2019,24,7,2019,632000,703000,3.32,55.88,14081,13941
23/07/2019,23,7,2019,634000,705000,3.32,56.77,14043,13903
22/07/2019,22,7,2019,633000,704000,3.32,56.22,14033,13893
21/07/2019,21,7,2019,632000,703000,3.32,55.63,13983,13843
20/07/2019,20,7,2019,632000,703000,3.32,55.63,13983,13843
19/07/2019,19,7,2019,643000,714000,3.32,55.63,13983,13843
18/07/2019,18,7,2019,634000,705000,3.32,55.3,14046,13906
17/07/2019,17,7,2019,626000,697000,3.32,56.78,14019,13879
16/07/2019,16,7,2019,630000,702000,3.32,57.62,13995,13855
15/07/2019,15,7,2019,635000,706000,3.32,59.58,14040,13900
14/07/2019,14,7,2019,635000,706000,3.32,60.21,14155,14015
13/07/2019,13,7,2019,635000,706000,3.32,60.21,14155,14015
12/7/2019,12,7,2019,630000,701000,3.32,60.21,14155,14015
11/7/2019,11,7,2019,640000,711000,3.32,60.2,14159,14019
10/7/2019,10,7,2019,628000,699000,3.32,60.43,14223,14081
9/7/2019,9,7,2019,628000,699000,3.32,57.83,14200,14058
8/7/2019,8,7,2019,629000,700000,3.32,57.66,14218,14076
7/7/2019,7,7,2019,630000,701000,3.32,57.51,14219,14077
6/7/2019,6,7,2019,630000,701000,3.32,57.51,14219,14077
5/7/2019,5,7,2019,638000,709000,3.32,57.51,14219,14077
4/7/2019,4,7,2019,640000,711000,3.32,56.8,14177,14035
3/7/2019,3,7,2019,643000,714000,3.32,57.34,14231,14089
2/7/2019,2,7,2019,623000,694000,3.32,56.25,14211,14069
1/7/2019,1,7,2019,628000,699000,3.32,59.09,14188,14046
30/06/2019,30,6,2019,634000,705000,3.28,58.47,14212,14070
29/06/2019,29,6,2019,634000,705000,3.28,58.47,14212,14070
28/06/2019,28,6,2019,640000,711000,3.28,58.47,14212,14070
27/06/2019,27,6,2019,636000,707000,3.28,59.43,14251,14109
26/06/2019,26,6,2019,638000,709000,3.28,59.38,14245,14103
25/06/2019,25,6,2019,642000,713000,3.28,57.83,14209,14067
24/06/2019,24,6,2019,628000,702500,3.28,57.9,14236,14094
23/06/2019,23,6,2019,628000,699000,3.28,57.43,14187,14045
22/06/2019,22,6,2019,628000,699000,3.28,57.43,14187,14045
21/06/2019,21,6,2019,631000,702000,3.28,57.43,14187,14045
20/06/2019,20,6,2019,622000,694000,3.28,56.65,14307,14165
19/06/2019,19,6,2019,613000,684000,3.28,53.76,14342,14200
18/06/2019,18,6,2019,611000,682000,3.28,53.9,14406,14262
17/06/2019,17,6,2019,608000,679000,3.28,51.93,14418,14274
16/06/2019,16,6,2019,610000,681000,3.28,52.51,14376,14232
15/06/2019,15,6,2019,610000,681000,3.28,52.51,14376,14232
14/06/2019,14,6,2019,610000,681000,3.28,52.51,14376,14232
13/06/2019,13,6,2019,604000,675000,3.28,52.28,14341,14199
12/6/2019,12,6,2019,595000,673000,3.28,51.14,14305,14163
11/6/2019,11,6,2019,595000,673000,3.28,53.27,14329,14187
10/6/2019,10,6,2019,600000,681000,3.28,53.26,14302,14160
9/6/2019,9,6,2019,587000,662000,3.28,53.99,14457,14313
8/6/2019,8,6,2019,587000,662000,3.28,53.99,14457,14313
7/6/2019,7,6,2019,587000,662000,3.28,53.99,14457,14313
6/6/2019,6,6,2019,587000,662000,3.28,52.59,14457,14313
5/6/2019,5,6,2019,587000,662000,3.28,51.68,14457,14313
4/6/2019,4,6,2019,587000,662000,3.28,53.48,14457,14313
3/6/2019,3,6,2019,587000,662000,3.28,53.25,14457,14313
2/6/2019,2,6,2019,587000,662000,3.28,53.5,14457,14313
1/6/2019,1,6,2019,587000,662000,3.28,53.5,14457,14313
31/05/2019,31,5,2019,587000,662000,3.32,53.5,14457,14313
30/05/2019,30,5,2019,587000,662000,3.32,56.59,14489,14345
29/05/2019,29,5,2019,587000,662000,3.32,58.81,14489,14345
28/05/2019,28,5,2019,587000,662000,3.32,59.14,14452,14308
27/05/2019,27,5,2019,590000,665000,3.32,59.16,14432,14288
26/05/2019,26,5,2019,591000,666000,3.32,58.77,14523,14379
25/05/2019,25,5,2019,591000,666000,3.32,58.63,14523,14379
24/05/2019,24,5,2019,591000,666000,3.32,58.63,14523,14379
23/05/2019,23,5,2019,587000,662000,3.32,57.91,14586,14440
22/05/2019,22,5,2019,587000,662000,3.32,61.42,14560,14416
21/05/2019,21,5,2019,588000,663000,3.32,62.99,14534,14390
20/05/2019,20,5,2019,588000,663000,3.32,63.1,14550,14406
19/05/2019,19,5,2019,588000,663000,3.32,62.76,14541,14397
18/05/2019,18,5,2019,588000,663000,3.32,62.76,14541,14397
17/05/2019,17,5,2019,590000,665000,3.32,62.76,14541,14397
16/05/2019,16,5,2019,592000,669000,3.32,62.87,14530,14386
15/05/2019,15,5,2019,592000,669000,3.32,62.02,14520,14376
14/05/2019,14,5,2019,592000,669000,3.32,61.78,14516,14372
13/05/2019,13,5,2019,592000,664500,3.32,61.04,14434,14290
12/5/2019,12,5,2019,592000,664000,3.32,61.66,14419,14275
11/5/2019,11,5,2019,592000,664000,3.32,61.66,14419,14275
10/5/2019,10,5,2019,591000,664000,3.32,61.66,14419,14275
9/5/2019,9,5,2019,589000,662000,3.32,61.7,14410,14266
8/5/2019,8,5,2019,591000,665500,3.32,62.12,14377,14233
7/5/2019,7,5,2019,590000,665000,3.32,61.4,14381,14237
6/5/2019,6,5,2019,588000,664000,3.32,62.25,14380,14236
5/5/2019,5,5,2019,587000,665000,3.32,61.94,14353,14211
4/5/2019,4,5,2019,587000,665000,3.32,61.94,14353,14211
3/5/2019,3,5,2019,582000,660000,3.32,61.94,14353,14211
2/5/2019,2,5,2019,583000,661000,3.32,61.81,14316,14174
1/5/2019,1,5,2019,584000,661500,3.32,63.6,14286,14144
30/04/2019,30,4,2019,584000,661500,2.83,63.91,14286,14144
29/04/2019,29,4,2019,586000,664000,2.83,63.5,14259,14117
28/04/2019,28,4,2019,586000,664500,2.83,63.3,14259,14117
27/04/2019,27,4,2019,586000,664500,2.83,63.3,14259,14117
26/04/2019,26,4,2019,581000,661000,2.83,63.3,14259,14117
25/04/2019,25,4,2019,577000,658000,2.83,65.21,14225,14083
24/04/2019,24,4,2019,575000,656000,2.83,65.89,14183,14041
23/04/2019,23,4,2019,575000,656000,2.83,66.3,14150,14010
22/04/2019,22,4,2019,574000,656000,2.83,65.7,14126,13986
21/04/2019,21,4,2019,574000,656000,2.83,64,14086,13946
20/04/2019,20,4,2019,574000,656000,2.83,64,14086,13946
19/04/2019,19,4,2019,574000,656000,2.83,64,14086,13946
18/04/2019,18,4,2019,574000,656000,2.83,64,14086,13946
17/04/2019,17,4,2019,585000,657500,2.83,63.76,14136,13996
16/04/2019,16,4,2019,585000,657500,2.83,64.05,14136,13996
15/04/2019,15,4,2019,587000,660000,2.83,63.4,14137,13997
14/04/2019,14,4,2019,587000,659500,2.83,63.89,14224,14082
13/04/2019,13,4,2019,587000,659500,2.83,63.89,14224,14082
12/4/2019,12,4,2019,587000,660000,2.83,63.89,14224,14082
11/4/2019,11,4,2019,591000,664500,2.83,63.58,14227,14085
10/4/2019,10,4,2019,590000,663500,2.83,64.61,14226,14084
9/4/2019,9,4,2019,589000,662000,2.83,63.98,14221,14079
8/4/2019,8,4,2019,589000,660500,2.83,64.4,14216,14074
7/4/2019,7,4,2019,589000,660500,2.83,63.08,14229,14087
6/4/2019,6,4,2019,589000,660500,2.83,63.08,14229,14087
5/4/2019,5,4,2019,589000,660500,2.83,63.08,14229,14087
4/4/2019,4,4,2019,589000,661000,2.83,62.1,14253,14111
3/4/2019,3,4,2019,588000,660000,2.83,62.46,14308,14166
2/4/2019,2,4,2019,588000,660000,2.83,62.58,14308,14166
1/4/2019,1,4,2019,588000,660000,2.83,61.59,14302,14160
31/03/2019,31,3,2019,593000,665000,2.48,60.14,14315,14173
30/03/2019,30,3,2019,593000,665000,2.48,60.14,14315,14173
29/03/2019,29,3,2019,593000,665000,2.48,60.14,14315,14173
28/03/2019,28,3,2019,593000,665000,2.48,59.3,14326,14184
27/03/2019,27,3,2019,595000,667000,2.48,59.41,14273,14131
26/03/2019,26,3,2019,600000,672000,2.48,59.94,14242,14100
25/03/2019,25,3,2019,594000,666000,2.48,58.82,14294,14152
24/03/2019,24,3,2019,594000,667000,2.48,59.04,14228,14086
23/03/2019,23,3,2019,594000,667000,2.48,59.04,14228,14086
22/03/2019,22,3,2019,591000,663000,2.48,59.04,14228,14086
21/03/2019,21,3,2019,599000,671000,2.48,59.98,14173,14031
20/03/2019,20,3,2019,595000,667500,2.48,59.83,14302,14160
19/03/2019,19,3,2019,594000,666500,2.48,59.03,14299,14157
18/03/2019,18,3,2019,579000,669500,2.48,59.09,14313,14171
17/03/2019,17,3,2019,597000,671000,2.48,58.52,14382,14238
16/03/2019,16,3,2019,597000,671000,2.48,58.52,14382,14238
15/03/2019,15,3,2019,592000,666000,2.48,58.52,14382,14238
14/03/2019,14,3,2019,598000,671000,2.48,58.61,14324,14182
13/03/2019,13,3,2019,598000,670000,2.48,58.26,14340,14198
12/3/2019,12,3,2019,593000,665000,2.48,56.87,14322,14180
11/3/2019,11,3,2019,591000,663500,2.48,56.79,14396,14252
10/3/2019,10,3,2019,587000,660000,2.48,56.07,14294,14152
9/3/2019,9,3,2019,587000,660000,2.48,56.07,14294,14152
8/3/2019,8,3,2019,583000,655500,2.48,56.07,14294,14152
7/3/2019,7,3,2019,584000,656500,2.48,56.66,14200,14058
6/3/2019,6,3,2019,584000,656500,2.48,56.22,14200,14058
5/3/2019,5,3,2019,583000,656000,2.48,56.56,14217,14075
4/3/2019,4,3,2019,585000,656500,2.48,56.59,14220,14078
3/3/2019,3,3,2019,585000,660000,2.48,55.8,14182,14040
2/3/2019,2,3,2019,585000,660000,2.48,55.8,14182,14040
1/3/2019,1,3,2019,592000,664000,2.48,55.8,14182,14040
28/02/2019,28,2,2019,592000,665000,2.57,57.22,14132,13992
27/02/2019,27,2,2019,596000,670000,2.57,56.94,14074,13934
26/02/2019,26,2,2019,596000,671000,2.57,55.5,14060,13920
25/02/2019,25,2,2019,599000,674000,2.57,55.48,14077,13937
24/02/2019,24,2,2019,599000,675000,2.57,57.26,14149,14009
23/02/2019,23,2,2019,599000,675000,2.57,57.26,14149,14009
22/02/2019,22,2,2019,597000,673000,2.57,57.26,14149,14009
21/02/2019,21,2,2019,603000,677000,2.57,56.96,14127,13987
20/02/2019,20,2,2019,605000,680000,2.57,56.92,14125,13985
19/02/2019,19,2,2019,599000,674000,2.57,56.09,14190,14048
18/02/2019,18,2,2019,597000,671000,2.57,56.27,14177,14035
17/02/2019,17,2,2019,597000,672000,2.57,56.33,14187,14045
16/02/2019,16,2,2019,597000,672000,2.57,55.59,14187,14045
15/02/2019,15,2,2019,593000,668000,2.57,55.59,14187,14045
14/02/2019,14,2,2019,587000,664000,2.57,54.41,14163,14023
13/02/2019,13,2,2019,590000,667000,2.57,53.9,14097,13957
12/2/2019,12,2,2019,587000,664000,2.57,53.1,14158,14018
11/2/2019,11,2,2019,589000,666000,2.57,52.41,14065,13925
10/2/2019,10,2,2019,589000,666000,2.57,52.72,14062,13922
9/2/2019,9,2,2019,589000,666000,2.57,52.72,14062,13922
8/2/2019,8,2,2019,587000,665000,2.57,52.72,14062,13922
7/2/2019,7,2,2019,584000,663000,2.57,52.64,14048,13908
6/2/2019,6,2,2019,589000,666000,2.57,54.01,14017,13877
5/2/2019,5,2,2019,589000,666000,2.57,53.66,14046,13906
4/2/2019,4,2,2019,589000,666000,2.57,54.56,14046,13906
3/2/2019,3,2,2019,596000,670000,2.57,55.26,14048,13908
2/2/2019,2,2,2019,596000,670000,2.57,55.26,14048,13908
1/2/2019,1,2,2019,596000,670000,2.57,55.26,14048,13908
31/01/2019,31,1,2019,597000,671000,2.82,53.79,14142,14002
30/01/2019,30,1,2019,591000,667000,2.82,54.23,14183,14041
29/01/2019,29,1,2019,586000,663000,2.82,53.31,14168,14028
28/01/2019,28,1,2019,590000,666000,2.82,51.99,14108,13968
27/01/2019,27,1,2019,590000,668000,2.82,53.69,14234,14092
26/01/2019,26,1,2019,590000,668000,2.82,53.69,14234,14092
25/01/2019,25,1,2019,580000,658000,2.82,53.69,14234,14092
24/01/2019,24,1,2019,583000,660000,2.82,53.13,14212,14070
23/01/2019,23,1,2019,585000,662000,2.82,52.62,14259,14117
22/01/2019,22,1,2019,583000,660000,2.82,52.57,14292,14150
21/01/2019,21,1,2019,584000,661000,2.82,54.24,14283,14141
20/01/2019,20,1,2019,586000,663000,2.82,53.65,14253,14111
19/01/2019,19,1,2019,586000,663000,2.82,53.8,14253,14111
18/01/2019,18,1,2019,586000,663000,2.82,53.8,14253,14111
17/01/2019,17,1,2019,586000,663000,2.82,52.07,14229,14087
16/01/2019,16,1,2019,582000,661000,2.82,52.31,14225,14083
15/01/2019,15,1,2019,581000,660000,2.82,52.11,14154,14014
14/01/2019,14,1,2019,581000,660000,2.82,50.51,14122,13982
13/01/2019,13,1,2019,581000,660000,2.82,51.59,14146,14006
12/1/2019,12,1,2019,581000,660000,2.82,51.59,14146,14006
11/1/2019,11,1,2019,581000,660000,2.82,51.59,14146,14006
10/1/2019,10,1,2019,584000,662000,2.82,52.59,14163,14023
9/1/2019,9,1,2019,578000,657000,2.82,52.36,14191,14049
8/1/2019,8,1,2019,582000,660000,2.82,49.78,14101,13961
7/1/2019,7,1,2019,589000,664000,2.82,48.52,14176,14034
6/1/2019,6,1,2019,591000,664000,2.82,47.96,14422,14278
5/1/2019,5,1,2019,591000,664000,2.82,47.96,14422,14278
4/1/2019,4,1,2019,599000,672000,2.82,47.96,14422,14278
3/1/2019,3,1,2019,595000,667000,2.82,47.09,14546,14402
2/1/2019,2,1,2019,593000,665000,2.82,46.54,14537,14393
1/1/2019,1,1,2019,594000,665000,2.82,45.89,14553,14409
31/12/2018,31,12,2018,594000,665000,3.13,45.41,14553,14409
30/12/2018,30,12,2018,594000,665000,3.13,45.33,14615,14469
29/12/2018,29,12,2018,594000,665000,3.13,45.33,14615,14469
28/12/2018,28,12,2018,594000,665000,3.13,45.33,14615,14469
27/12/2018,27,12,2018,594000,665000,3.13,44.61,14636,14490
26/12/2018,26,12,2018,586000,622000,3.13,46.22,14675,14529
25/12/2018,25,12,2018,584000,660000,3.13,43.16,14552,14408
24/12/2018,24,12,2018,584000,660000,3.13,42.53,14552,14408
23/12/2018,23,12,2018,584000,660000,3.13,45.59,14552,14408
22/12/2018,22,12,2018,584000,660000,3.13,45.59,14552,14408
21/12/2018,21,12,2018,584000,660000,3.13,45.59,14552,14408
20/12/2018,20,12,2018,574000,653000,3.13,45.88,14571,14427
19/12/2018,19,12,2018,582000,658000,3.13,47.2,14452,14308
18/12/2018,18,12,2018,584000,659000,3.13,46.24,14596,14450
17/12/2018,17,12,2018,577000,655000,3.13,49.88,14690,14544
16/12/2018,16,12,2018,579000,656000,3.13,51.2,14611,14465
15/12/2018,15,12,2018,579000,656000,3.13,51.2,14611,14465
14/12/2018,14,12,2018,579000,656000,3.13,51.2,14611,14465
13/12/2018,13,12,2018,583000,659000,3.13,52.58,14609,14463
12/12/2018,12,12,2018,583000,659000,3.13,51.15,14650,14504
11/12/2018,11,12,2018,579000,657000,3.13,51.65,14686,14540
10/12/2018,10,12,2018,583000,660000,3.13,51,14590,14444
9/12/2018,9,12,2018,576000,656000,3.13,52.61,14612,14466
8/12/2018,8,12,2018,576000,656000,3.13,52.61,14612,14466
7/12/2018,7,12,2018,576000,656000,3.13,52.61,14612,14466
6/12/2018,6,12,2018,571000,653000,3.13,51.49,14580,14434
5/12/2018,5,12,2018,563000,651000,3.13,52.89,14455,14311
4/12/2018,4,12,2018,563000,647500,3.13,53.25,14364,14222
3/12/2018,3,12,2018,562000,646000,3.13,52.95,14323,14181
2/12/2018,2,12,2018,566000,650000,3.13,50.93,14411,14267
1/12/2018,1,12,2018,566000,650000,3.13,50.93,14411,14267
30/11/2018,30,11,2018,566000,650000,3.23,50.93,14411,14267
29/11/2018,29,11,2018,569000,652000,3.23,51.45,14480,14336
28/11/2018,28,11,2018,565000,648000,3.23,50.29,14608,14462
27/11/2018,27,11,2018,570000,652000,3.23,51.56,14577,14431
26/11/2018,26,11,2018,571000,653000,3.23,51.63,14624,14478
25/11/2018,25,11,2018,575000,611050,3.23,50.42,14625,14479
24/11/2018,24,11,2018,575000,611050,3.23,50.42,14625,14479
23/11/2018,23,11,2018,575000,611050,3.23,50.42,14625,14479
22/11/2018,22,11,2018,587000,618112,3.23,54.02,14665,14519
21/11/2018,21,11,2018,572000,608023,3.23,54.63,14691,14545
20/11/2018,20,11,2018,572000,608023,3.23,53.43,14659,14513
19/11/2018,19,11,2018,572000,608023,3.23,56.76,14659,14513
18/11/2018,18,11,2018,575000,610041,3.23,56.46,14667,14521
17/11/2018,17,11,2018,575000,610041,3.23,56.46,14667,14521
16/11/2018,16,11,2018,575000,610041,3.23,56.46,14667,14521
15/11/2018,15,11,2018,573000,608023,3.23,56.46,14838,14690
14/11/2018,14,11,2018,575000,609032,3.23,56.25,14829,14681
13/11/2018,13,11,2018,568000,606005,3.23,55.69,14969,14821
12/11/2018,12,11,2018,568000,604996,3.23,59.93,14821,14673
11/11/2018,11,11,2018,575000,608023,3.23,60.19,14705,14559
10/11/2018,10,11,2018,575000,608023,3.23,60.19,14705,14559
9/11/2018,9,11,2018,575000,608023,3.23,60.19,14705,14559
8/11/2018,8,11,2018,580000,611050,3.23,60.67,14724,14578
7/11/2018,7,11,2018,587000,616095,3.23,61.67,14838,14690
